Sentence	First Categorization	Second Categorization
"  Some bacterial strains developed antibiotic resistance because they underwent genetic mutations that allowed them to survive in the presence of the drug, whereas other strains remained susceptible because they did not acquire such mutations or were not exposed to antibiotics. "	Contrastive	Multi-path / Contrastive
"  According to a study on urban heat islands, the expansion of cities with minimal green spaces is directly causing elevated local temperatures, exacerbating the effects of global warming in densely populated areas. "	Causation	Strong Cause
"  Long-term agricultural studies have shown that the depletion of soil nutrients is significantly reducing soil fertility, which in turn is leading to lower crop yields over successive planting seasons. "	Causation	Strong Cause
"  Wheat thrived in loamy soil due to its balanced moisture retention and nutrient availability, while corn struggled in the same soil type because it prefers sandy soil that offers better drainage and more aerated roots for optimal growth. "	Contrastive	Multi-path / Contrastive
"  PCR (Polymerase Chain Reaction) is commonly used in genetic testing because it allows for the amplification of small DNA samples, it is highly sensitive to detect even low quantities of DNA, it is fast, it is cost-effective, and it requires minimal specialized equipment. "	Pragmatic Approach	Weak Cause
"  Data from recent hydrological surveys indicate that the melting of polar ice caps, primarily driven by rising global temperatures, is contributing to higher sea levels, which poses a serious threat to coastal infrastructure and ecosystems. "	Causation	Strong Cause
"  As temperature increases, the rate of enzyme-catalyzed reactions often increases. However, extreme temperatures can denature the enzyme, reducing activity. "	Correlation	Weak Cause
"  When a pathogen invades the body, immune cells known as antigen-presenting cells detect it and activate T-cells that stimulate B-cells to produce antibodies, which then bind to the pathogen, marking it and leading to its destruction. "	Mechanistic Causation	Strong Cause
"  The heart beats due to electrical impulses generated by the sinoatrial (SA) node, which spread through the atria causing them to contract, before reaching the atrioventricular (AV) node and triggering the ventricles to contract. "	Mechanistic Causation	Strong Cause
"  Neurotransmission occurs when an electrical signal travels along a neuron, causing calcium ions to enter the neuron’s axon terminals and triggering the release of neurotransmitters, which cross the synaptic gap and bind to receptors on a neighboring neuron to continue the signal. "	Mechanistic Causation	Strong Cause
"  According to a recent extensive marine biology survey, the sudden and widespread onset of coral bleaching events observed across Pacific coral reefs can be directly attributed to persistent elevated sea temperatures, exacerbated by global warming trends. "	Causation	Strong Cause
"  Birds in the northern hemisphere migrate south during winter to find more abundant food and suitable breeding grounds, while birds in tropical regions remain year-round because the consistent climate provides stable resources throughout the year. "	Contrastive	Multi-path / Contrastive
"  CRISPR-Cas9 is favored over older gene-editing techniques because it is more precise in targeting specific genes, it can be applied to a wide range of organisms, it is easier to design and implement, it offers greater potential for therapeutic applications, and it is relatively inexpensive compared to other methods. "	Pragmatic Approach	Weak Cause
"  According to climate models, the widespread deforestation in tropical regions is causing a decrease in biodiversity and an increase in atmospheric CO2 levels, which contributes to the intensification of climate change through the loss of carbon sequestration capacities. "	Causation	Strong Cause
"  As the concentration of substrate increases, the rate of an enzyme-catalyzed reaction tends to increase, until it reaches a saturation point where the enzyme is fully occupied. "	Correlation	Weak Cause
"  An increase in blood glucose levels is correlated with the release of insulin from the pancreas, though this does not necessarily imply direct causality. "	Correlation	Weak Cause
"  In a sunny field, a plant grew taller because it received ample sunlight, enhancing photosynthesis and promoting growth, whereas the same plant in a shaded forest remained short due to insufficient light, limiting its ability to produce energy for growth. "	Contrastive	Multi-path / Contrastive
"  The scientific method is used to conduct experiments because it provides a systematic approach to testing hypotheses, it ensures repeatability and consistency, it helps eliminate biases, it leads to objective conclusions, and it allows for clear documentation and communication of results. "	Pragmatic Approach	Weak Cause
"  Crystallization happens when a supersaturated solution cools, causing the dissolved solute to lose energy and its molecules to slow down, forming bonds with each other and creating a structured crystal lattice and releasing energy in the process. "	Mechanistic Causation	Strong Cause
"  As a result, most global regulatory agencies restrict the use of dyes such as tartrazine, because azo dyes have been linked to hypersensitivity and ADHD reactions in children. "	Causation	Weak Cause
"  Snake venom aids in capturing and immobilizing prey by quickly paralyzing or killing it, making prey easier to consume and digest and thus helping snakes secure food more efficiently in their environment. "	Functional	Weak Cause
"  Chronic smoking increases the risk of developing lung cancer due to the continuous exposure of lung tissues to carcinogens. "	Causation	Strong Cause
"  Vaccination is preferred for disease prevention because it provides long-term immunity, it is cost-effective compared to treating illnesses, it can protect vulnerable populations, it helps prevent outbreaks, and it significantly reduces the burden on healthcare systems. "	Pragmatic Approach	Weak Cause
"  Male deer grow antlers primarily for combat with other males during mating season, with larger antlers being a sign of fitness, helping to attract mates and increase reproductive success through dominance in battles for territory. "	Functional	Weak Cause
"  The spines of cacti reduce water loss by limiting sunlight exposure and protect the plant from herbivores, and this evolutionary trait helps cacti survive in arid, water-scarce environments by conserving resources and deterring threats. "	Functional	Weak Cause
"  Microscopy is chosen to study cell structures because it allows for high magnification, it can reveal fine details of cellular components, it is versatile for different sample types, it has advanced technologies like fluorescence, and it provides visual evidence to support research findings. "	Pragmatic Approach	Weak Cause
"  Recycling is recommended in waste management because it reduces the need for raw materials, it minimizes environmental pollution, it conserves energy, it reduces waste in landfills, and it supports sustainable practices by reusing materials. "	Pragmatic Approach	Weak Cause
"  When cellular energy demand increases (e.g., during exercise), there is a corresponding increase in ATP consumption, which could also stimulate ATP production. "	Correlation	Weak Cause
"  Recent genetic studies in animal populations suggest that habitat fragmentation caused by urban development and industrial activities is leading to a loss of genetic diversity and making species more vulnerable to disease and environmental changes. "	Causation	Strong Cause
"  When a voltage is applied to a conductor, it creates an electric field that causes electrons to move, generating an electric current that flows through the circuit, powering electronic devices by transferring energy from the power source to the components. "	Mechanistic Causation	Strong Cause
"  The ripening of fruit is driven by the release of ethylene gas, which triggers a series of biochemical processes which include the breakdown of starches into sugars and the softening of the fruit’s cell walls, resulting in the fruit becoming sweeter and softer. "	Mechanistic Causation	Strong Cause
"  The coloration of animals like the peppered moth helps them blend into their environment, providing camouflage from predators and increasing their chances of survival, particularly in areas with high predation pressure. "	Functional	Weak Cause
"  The fox population thrived in the temperate forest due to an abundant supply of food and shelter, whereas in the desert, the species went extinct because the harsh environment offered too few resources to support survival. "	Contrastive	Multi-path / Contrastive
"  A deficiency of vitamin D in the body can lead to weakened bones and the onset of osteoporosis. "	Causation	Strong Cause
"  Research in environmental science has found that the overfishing of certain species is causing severe imbalances in marine ecosystems, resulting in the collapse of fish populations and the disruption of food webs. "	Causation	Strong Cause
"  The shape of a bird's beak, such as the hummingbird's long, slender beak, is adapted for efficiently gathering the bird's preferred source of nutrition, such as extracting nectar from flowers. "	Functional	Weak Cause
"  The skin responds to UV light by producing more melanin in order to protect the deeper layers from UV damage, which in turn leads to tanning or darkening of the skin as a protective adaptation. "	Mechanistic Causation	Strong Cause
"  The reaction between hydrogen and oxygen occurs rapidly, producing an explosive outcome due to the high activation energy needed to break the bonds of both molecules, whereas the reaction between hydrogen and chlorine is slower because it has a lower activation energy, requiring less energy to break the bonds and forming a stable compound. "	Contrastive	Multi-path / Contrastive
"  Solar energy is increasingly used because it is renewable, it has minimal environmental impact, it can be harnessed in various geographic locations, it reduces reliance on fossil fuels, and it provides long-term cost savings through reduced energy bills. "	Pragmatic Approach	Weak Cause
"  Changes in pH are correlated with shifts in protein structure, particularly in enzymes, which may lead to altered enzymatic activity, although the precise effects depend on the protein. "	Correlation	Weak Cause
"  An increase in NADH, which occurs during glycolysis, may correlate with a decrease in glycolytic activity when NAD+ availability becomes limited. "	Correlation	Weak Cause
"  At the genetic level, mutations in the BRCA1 gene increase the risk of breast and ovarian cancer. "	Causation	Strong Cause
"  According to studies in neuroscience, chronic sleep deprivation is directly affecting cognitive performance, leading to memory impairments and increased susceptibility to mental health disorders. "	Causation	Strong Cause
"  Beta-blockers work by blocking the effects of the hormone epinephrine, thereby lowering the heart rate and blood pressure. "	Mechanistic Causation	Strong Cause
"  While individual neurons process electrical and chemical signals, neural circuits coordinate complex behaviors like walking or speaking. "	Contrastive	Multi-path / Contrastive
"  Many species of spiders have developed the ability to produce silk for building webs to trap prey, creating egg sacs, and making protective draglines, all of which enhance the spider's ability to capture food, reproduce, and defend itself. "	Functional	Weak Cause
"  One potential explanation regarding "what drives SCC initiation or development" may be that the accumulation of oncogenic mutations working in concert with each other more potently drives tumor formation than individual genomic aberrations. "	Mechanistic Causation	Strong Cause
"  The Earth's atmosphere causes the scattering of sunlight, leading to the blue color of the sky. "	Causation	Strong Cause
"  Drawing upon evolutionary biology studies, the uniquely specialized structure of the owl's wing feathers, including serrated leading edges, has evolved over millennia to enable silent flight, providing these nocturnal birds with a distinct advantage in stealthily hunting their prey. "	Functional	Weak Cause
"  Specifically, mothers explained that they would not choose something that they did not like, because they would not know how to cook or prepare it, because it was unpleasant to think of preparing a disliked food, because they as mothers would have to eat that food, and finally because there are so many food options, so why choose a food that they did not like. "	Pragmatic Approach	Weak Cause
"  Quantum computers are being developed because they can solve complex problems much faster than classical computers, they are capable of processing vast amounts of data simultaneously, they offer the potential for breakthroughs in fields like cryptography and material science, and they could revolutionize industries by providing highly efficient solutions. "	Pragmatic Approach	Weak Cause
"  Lateral flow assays are widely used for diagnostics because they provide quick results, they require minimal equipment, they can be performed in various settings, they are easy to use, and they allow for on-site testing without the need for specialized training. "	Pragmatic Approach	Weak Cause
"  High concentrations of acetyl-CoA are often correlated with increased fatty acid synthesis, although other regulatory factors are involved. "	Correlation	Weak Cause
"  Biosensors are favored in environmental monitoring because they provide real-time data, they are highly sensitive to pollutants, they can be deployed in remote locations, they are cost-effective, and they offer a non-invasive way to track environmental health. "	Pragmatic Approach	Weak Cause
"  Such behavior was analyzed and explained by Salmas and Androutsopoulos [58]: due to geometric restrictions, the uptake of molecules on the highly curved cylindrical surface is much less efficient than on the flat surface. "	Mechanistic Causation	Strong Cause
"  Photosynthesis in plants occurs because chloroplasts within their cells capture sunlight and convert it into energy, producing glucose and releasing oxygen as a byproduct. "	Mechanistic Causation	Strong Cause
"  Copper is an excellent conductor of electricity because its atoms have free electrons that move easily through the material, whereas rubber is a poor conductor because its electrons are tightly bound, preventing electrical flow. "	Contrastive	Multi-path / Contrastive
"  The collision of tectonic plates causes mountain ranges to form, resulting in significant geological features. "	Causation	Strong Cause
"  Iron rusts faster than aluminum because iron reacts with oxygen and water to form iron oxide, which accelerates the rusting process, while aluminum forms a protective oxide layer that prevents further corrosion, making it more resistant to rusting. "	Contrastive	Multi-path / Contrastive
"  While many individuals with similar lifestyles remain unaffected, this patient's combination of a high-sugar diet, sedentary behavior, and genetic predisposition made them more susceptible to developing type 2 diabetes. "	Contrastive	Multi-path / Contrastive
"  Broad leaves maximize surface area for photosynthesis, allowing plants to absorb more light, which can be particularly important for plants that have adapted to growing in shaded environments where light is limited, supporting their energy production and growth. "	Functional	Weak Cause
"  Elevated blood cholesterol levels are correlated with an increased risk of cardiovascular diseases, though many factors contribute to this relationship. "	Correlation	Weak Cause
"  Venus has a thicker atmosphere because it has a stronger gravitational pull, allowing it to retain more gases, while Mars has a thinner atmosphere because its weaker gravity cannot hold onto gases, causing most of them to escape into space. "	Contrastive	Multi-path / Contrastive
"  Synaptic plasticity is the underlying mechanism by which the brain stores and recalls information, which consists in the continuous changes in synaptic strength, as repeated neural activity causes synapses to become more efficient at transmitting signals. "	Mechanistic Causation	Strong Cause
"  An increase in oxygen consumption is often correlated with an increase in metabolic activity, especially during exercise, though other factors like environmental conditions also influence oxygen uptake. "	Correlation	Weak Cause
"  Blood clotting occurs when an injury to a blood vessel triggers the release of platelets and clotting factors, initiating a chain reaction that ultimately converts fibrinogen into fibrin, which forms a mesh that traps blood cells and creates a clot to stop bleeding. "	Mechanistic Causation	Strong Cause
"  Prolonged high blood pressure can lead to kidney damage because the force of the blood against the delicate vessels of the kidneys can impair their filtering capacity over time. "	Causation	Strong Cause
"  Through genetic mutations and horizontal gene transfer, bacteria gain the ability to neutralize or avoid the effects of antimicrobial agents, allowing them to thrive and reproduce even in the presence of antibiotic drugs. "	Mechanistic Causation	Strong Cause
"  Changes in gene expression are often correlated with changes in protein abundance, but post-transcriptional and post-translational modifications can modulate the actual protein levels. "	Correlation	Weak Cause
" However, the results from CDX studies often do not correlate with the results from clinical studies, partly because cancer cell lines fail to represent the true complexity and heterogeneity of tumors (reviewed in [1,2,3]). "	Contrastive	Strong Cause
"  For hormone-sensitive breast cancers, the use of tamoxifen is contraindicated during pregnancy because of its supposed association with fetal malformation [21]. "	Pragmatic Approach	Weak Cause
"  RNA viruses, like the flu, replicate quickly by directly using the host’s cellular machinery to produce viral proteins, whereas DNA viruses, like herpes, integrate their genetic material into the host’s genome, leading to a slower replication process over time. "	Contrastive	Multi-path / Contrastive
"  Some animals, such as birds and sea turtles, possess magnetoception, a trait that aids them in navigation during long-distance migrations by allowing them to determine direction and position in relation to the Earth's magnetic poles. "	Functional	Weak Cause
"  The presence of high humidity causes the air to feel warmer, leading to discomfort during hot weather. "	Causation	Strong Cause
"  Liquid formulations are the most common in paediatrics because of their easy administration. "	Pragmatic Approach	Weak Cause
"  Researchers prefer liquid chromatography because it separates compounds effectively, it allows for high precision, it can analyze complex mixtures, it is scalable, and it provides rapid results. "	Pragmatic Approach	Weak Cause
"  Unlike other patients who benefited from the chemotherapy drug, this particular patient had a unique genetic mutation that caused resistance to the medication's active components. "	Contrastive	Multi-path / Contrastive
"  Doctors opt for MRI over X-rays because it provides detailed soft tissue imaging, it is non-invasive, it doesn’t use radiation, it detects a wider range of conditions, and it offers clear diagnostic information. "	Pragmatic Approach	Weak Cause
"  Gene expression is regulated by transcription factors, which bind to specific DNA sequences to either promote or inhibit the transcription of genes, allowing cells to adapt to their environment by activating or silencing certain genes based on developmental or environmental signals. "	Mechanistic Causation	Strong Cause
"  A study comparing active and passive cycling found that most cortical activation during passive cycling is elicited by sensory feedback because of the moving limbs [30]. "	Causation	Strong Cause
"  Nutrient absorption in the intestine occurs as food is broken down by enzymes into smaller molecules that are absorbed by the villi and microvilli in the small intestine, increasing surface area for efficient transfer of nutrients into the bloodstream. "	Mechanistic Causation	Strong Cause
"  The change in air pressure causes wind to form, leading to the movement of air masses across the Earth’s surface. "	Causation	Strong Cause
"  Engineers select composite materials for construction because they are lightweight, they have high strength, they are resistant to corrosion, they are durable, and they improve fuel efficiency. "	Pragmatic Approach	Weak Cause
"  The fluidity of a lipid bilayer in cell membranes is often correlated with temperature, where higher temperatures generally increase membrane fluidity. "	Correlation	Weak Cause
"  The production of sound in the human voice occurs when air from the lungs passes through the trachea and vibrates the vocal cords in the larynx, with the pitch being determined by the tension of the vocal cords and the sound being shaped by resonating structures in the mouth and throat. "	Mechanistic Causation	Strong Cause
"  The striking coloration of some butterflies, such as the viceroy mimicking the monarch, serves as a defense mechanism as, by resembling a distasteful or poisonous species, these butterflies reduce the likelihood of being eaten by predators. "	Functional	Weak Cause
"  Williams and colleagues also observed that miR206 upregulation after denervation was higher in fast-twitch fibers than in slow-twitch fibers, probably because slow-twitch fibers express higher levels of miR206 in physiological conditions [65]. "	Contrastive	Strong Cause
"  The binding of GTP to G-proteins is correlated with the activation of signaling pathways, though GTP binding is not always the sole determinant of signaling events. "	Correlation	Weak Cause
"  The condensation of water vapor causes clouds to form, leading to the potential for rain or snow. "	Causation	Strong Cause
"  Broad spectrum antibiotics are used because culture data may not identify the infecting bacteria or this information may not be available at the time of operation [7,8]. "	Pragmatic Approach	Weak Cause
"  Enhancing muscle and, hence, respiratory functions should be a priority in ALS care, because it can improve the patient’s quality of life. "	Causation	Strong Cause
"  Smoking damages the cilia in the respiratory tract, leading to decreased clearance of mucus and pathogens, thereby increasing the risk of chronic bronchitis and other respiratory diseases. "	Mechanistic Causation	Strong Cause
"  Oxygen diffuses faster than carbon dioxide because oxygen molecules are smaller and lighter, allowing them to move more rapidly through a medium, whereas carbon dioxide is heavier and diffuses more slowly due to its larger molecular size. "	Contrastive	Multi-path / Contrastive
"  Osmosis is the movement of water across a semipermeable membrane from an area of low solute concentration to high solute concentration, occuring as cells balance internal and external environments to maintain homeostasis and proper cellular function. "	Mechanistic Causation	Strong Cause
"  A cold-blooded amphibian like a frog is limited in its activity by external temperatures, requiring warmth from the environment to function, while a warm-blooded mammal like a human can regulate its body temperature internally, enabling it to remain active in a wider range of conditions. "	Contrastive	Multi-path / Contrastive
"  The bending of light rays causes the phenomenon of rainbows, leading to the appearance of color in the sky after a rain shower. "	Causation	Strong Cause
"  Fire spreads when a fuel reaches its ignition temperature, causing it to vaporize and combine with oxygen in the air, leading to combustion and producing heat which continues to vaporize more fuel, feeding the fire and allowing it to spread. "	Mechanistic Causation	Strong Cause
"  While Patient A had a robust immune response leading to the production of protective antibodies, Patient B had a pre-existing condition that suppressed their immune response, rendering the vaccine less effective. "	Contrastive	Multi-path / Contrastive
"  The concentration of calcium ions in muscle cells is correlated with muscle contraction, although other factors such as ATP availability also influence this process. "	Correlation	Weak Cause
"  Bears hibernate during winter to conserve energy when food is scarce, and do so by having their body temperature drop and their metabolic rate slow significantly, which allows them to survive without eating for months while maintaining essential bodily functions. "	Functional	Weak Cause
"  Frogs undergo metamorphosis, transitioning from aquatic tadpoles with gills to terrestrial adults with lungs, allowing them to inhabit both water and land environments during different stages of their life. "	Functional	Weak Cause
"  Chronic exposure to UV radiation from the sun can break down the skin's connective tissue, collagen, and elastin fibers, causing the skin to become saggy, wrinkled, and less elastic, a process known as photoaging. "	Mechanistic Causation	Strong Cause
"  The body maintains acid-base balance by adjusting the levels of hydrogen ions (H+) in order to keep blood pH within the narrow range necessary for proper enzyme function, doing so through the kidneys (which filter out excess H+ and reabsorb bicarbonate ions HCO3-) and the lungs (which regulate the levels of carbon dioxide CO2 through exhalation). "	Mechanistic Causation	Strong Cause
"  Forcing mice to run using an electric shock has likely introduces biases in the results because of the stress that is induced in the animals. "	Causation	Strong Cause
"  According to Kim and colleagues, high amounts of sulfur and iron in their soils could explain the high abundance of Thiobacillus. "	Correlation	Weak Cause
"  Farmers choose genetically modified crops because they are resistant to pests, they have higher yields, they are more drought-tolerant, they reduce the need for pesticides, and they can withstand harsh conditions. "	Pragmatic Approach	Weak Cause
"  The hummingbird can hover in one place due to its unique wing structure, which allows it to rotate its wings in a figure-eight pattern, while the sparrow can only fly in a more traditional manner, relying on forward motion to stay airborne. "	Contrastive	Multi-path / Contrastive
"  The presence of specific cofactors (e.g., metal ions, vitamins) is correlated with the activation or enhanced activity of enzymes, although not all enzymes require cofactors. "	Correlation	Weak Cause
"  The cheetah can reach incredible speeds due to its lightweight body and large, muscular legs, which allow for rapid acceleration, while the lion, although fast, has a stockier build and shorter legs, limiting its sprinting ability and making it better suited for endurance rather than speed. "	Contrastive	Multi-path / Contrastive
"  The expansion of the universe causes galaxies to move apart, leading to the observed redshift of distant stars. "	Causation	Strong Cause
"  Astronomers use telescopes with larger apertures because they capture more light, they provide clearer images, they can observe faint objects, they improve resolution, and they enhance the study of distant galaxies. "	Pragmatic Approach	Weak Cause
"  Contrary to younger individuals who metabolize the drug efficiently, elderly patients often have reduced liver and kidney functions, leading to the drug accumulating in their system and causing side effects. "	Contrastive	Multi-path / Contrastive
"  The scientific literature suggests that most commercialized drugs are not suitable to be used on the paediatric population, as they are presented in an inappropriate pharmaceutical dosage or form, or because of the excipients they contain. "	Causation	Strong Cause
"  Higher levels of ROS are correlated with oxidative stress, which can cause cellular damage, though other factors also contribute to oxidative stress. "	Correlation	Weak Cause
"  At sea level, water boils at 100°C because the atmospheric pressure matches the vapor pressure of the water, allowing molecules to escape as steam, but when you go up in altitude the atmospheric pressure decreases, so water boils at a lower temperature. "	Contrastive	Multi-path / Contrastive
"  Sodium chloride dissolves in water because polar water molecules surround the positively charged sodium and negatively charged chloride ions, breaking apart the crystal structure, while the nonpolar nature of oil molecules makes oil not dissolve in water. "	Contrastive	Multi-path / Contrastive
"  In evolution by natural selection, random genetic mutations occur within a population and sporadically result in beneficial traits, improving the organism's survival and reproductive success and thus being passed down through generations, which leads to the adaptation of the population. "	Functional	Weak Cause
"  The absorption of heat by ocean currents causes changes in weather patterns, resulting in phenomena like El Niño and La Niña. "	Causation	Strong Cause
"  The sharp spines of porcupines serve as a defense mechanism, as the porcupine raises its quills when threatened, deterring predators from attacking. "	Functional	Weak Cause
"  The pointed teeth of carnivores like lions are specialized for tearing meat, allowing them to efficiently capture, kill, and consume prey, supporting their role as apex predators in the ecosystem. "	Functional	Weak Cause
"  Higher temperatures can correlate with increased protein misfolding due to thermal denaturation, but the specific impact varies with protein type. "	Correlation	Weak Cause
"  Because the sorption processes tend to be exothermic, and because the sorption performance can vary depending on temperature, constant temperature is the basic requirement during biosorption. "	Causation	Strong Cause
"  The release of carbon dioxide causes the greenhouse effect, leading to global warming and climate change. "	Causation	Strong Cause
"  Biologists choose field studies over lab experiments because they observe natural behaviors, they work with real-world data, they offer ecological insights, they reduce artificial constraints, and they allow for broader applications. "	Pragmatic Approach	Weak Cause
"  Finally, because miR-615-3p is known to repress LCOR in macrophages [87], its downregulation in severe BPD may result in high LCOR levels, which also contribute to decreased PPARG. "	Correlation	Weak Cause
"  Excessive alcohol intake over time can cause liver inflammation and scarring, eventually leading to cirrhosis, where the liver's ability to function is compromised. "	Mechanistic Causation	Strong Cause
"  In an electrical circuit, when a potential difference (voltage) is applied, it creates an electric field that pushes electrons through the conductor creating an electric current which flows through the circuit, transferring energy to various components, like resistors or capacitors. "	Mechanistic Causation	Strong Cause
"  Birds’ wings are adapted for flight, allowing them to travel long distances for food, migration, or escaping predators, and their shape and structure are optimized for lift and thrust, thus making flight functional for survival in various environments. "	Functional	Weak Cause
"  Algae perform photosynthesis to convert sunlight into chemical energy, supporting their growth in aquatic environments and therefore favoring their role as a primary food source in marine and freshwater ecosystems and playing a key role in the food web. "	Functional	Weak Cause
"  Untreated crude biosorbents usually have a lower sorption capacity for metal ions than, for example, chemically modified biosorbents, because their surface lacks suitable chemical functional groups. "	Contrastive	Multi-path / Contrastive
"  Humans living in high-altitude regions like the Andes have evolved physiological adaptations, such as increased lung capacity and efficient oxygen use, to survive in environments with lower oxygen levels. "	Functional	Weak Cause
"  Multiples lines of evidence demonstrating the in vitro ability of Nrf2 inhibition to sensitize SCCs to chemotherapy make Nrf2 an attractive target for evaluation in clinical trials.6.4. "	Pragmatic Approach	Weak Cause
"  Insulin secretion is triggered when glucose levels in the blood rise, causing glucose to enter pancreatic beta cells and be metabolized, increasing the ATP/ADP ratio which closes ATP-sensitive potassium channels and opens calcium channels, leading to the release of insulin. "	Mechanistic Causation	Strong Cause
"  Chemists use titration methods because they are precise, they are easy to perform, they require minimal materials, they provide quick results, and they can be applied to many different substances.  "	Pragmatic Approach	Weak Cause
"  Increased glutamate receptor activity is often correlated with stronger neurotransmission in synapses, although other neurotransmitter systems also influence this process. "	Correlation	Weak Cause
"  The last ESMO clinical practice guidelines mention that ipilimumab (a monoclonal antibody against CTLA4) or vemurafenib (a BRAF inhibitor) should not be used during pregnancy because of the lack of safety data, proposing an alternative to interferon-alpha [17]. "	Pragmatic Approach	Weak Cause
"  The rotation of the Earth causes the Coriolis effect, leading to the deflection of winds and ocean currents to the right in the Northern Hemisphere and to the left in the Southern Hemisphere. "	Mechanistic Causation	Strong Cause
"  The binding of a ligand to a cell receptor activates an intracellular signaling cascade, leading to a specific cellular response. "	Mechanistic Causation	Strong Cause
"  In some enzymes, changes in pH correlate with enzyme inhibition, with acidic or basic conditions reducing activity, though the effect varies by enzyme. "	Correlation	Weak Cause
